Unnamed: 0,Disk (GB),Memory (GB),CPU (Core),Bandwidth (MB/s),Region,Latitude,Longitude
0,6584,74,20,1808,Alabama,33.245139263225624,85.57024887641609
1,5486,37,16,1808,Alabama,34.656997135947705,85.78165443478507
2,5031,37,16,1808,Alabama,34.81360604089576,88.08310111178697
3,4600,37,16,1808,Alabama,32.42212968741035,84.96195902604236
4,4505,37,16,1805,Alabama,33.12636196494928,87.69218493069596
5,4389,37,16,1714,Alabama,34.1811593099866,88.4081706428771
6,4034,37,16,1645,Alabama,31.483916463344137,85.05024715199843
7,4023,37,16,1446,Alabama,30.84672292866348,87.79567098861799
8,3943,37,13,1446,Alabama,34.69917866226188,86.3970647825594
9,3840,37,13,1446,Alabama,33.26756652452042,86.1876201356112
10,3822,37,13,1301,Alabama,34.5802465050414,86.80685194586832
11,3815,37,13,1083,Alabama,30.46099229611057,86.11417712759308
12,3657,29,13,1083,Alabama,31.52753939987684,85.22314490742545
13,3461,29,13,1083,Alabama,34.83380876209532,88.0104664935365
14,3413,29,13,1083,Alabama,33.05797212850732,86.9421254186718
15,3292,26,13,1083,Alabama,30.54453291247756,87.18273095160707
16,3176,23,13,1083,Alabama,34.25423183296088,88.32666904484516
17,3012,20,13,1083,Alabama,33.68863687406769,85.57159448434346
18,2949,20,13,1083,Alabama,34.332193653175025,85.89812328798457
19,2926,19,13,904,Alabama,30.525691411981743,87.51955795232541
20,2781,17,13,866,Alabama,34.72697810869796,86.4159113785628
21,2743,17,13,866,Alabama,33.660855604843675,87.97171056794068
22,2635,17,13,864,Alabama,32.76416467859462,86.90142015702592
23,2599,17,13,844,Alabama,31.244852828634528,86.54542269787943
24,2560,17,13,840,Alabama,34.61775099434647,85.11305745034319
25,2377,17,13,765,Alabama,32.94587962565379,84.89534361368177
26,2204,17,13,764,Alabama,33.95464990803251,85.92310446025394
27,2194,17,13,759,Alabama,31.814644052701865,87.54150666442449
28,2194,17,13,721,Alabama,34.24690473929324,87.54096679567249
29,2144,17,13,721,Alabama,31.15162189350645,86.19178548302959
30,2124,17,13,721,Alabama,34.192125476570304,87.21914335640713
31,2122,17,13,721,Alabama,31.449284850411857,86.2884901775124
