region,K,subset_seed,subset_rank,region_row_position
Arizona,50,20260610,0,3
Arizona,50,20260610,1,5
Arizona,50,20260610,2,18
Arizona,50,20260610,3,19
Arizona,50,20260610,4,24
Arizona,50,20260610,5,31
Arizona,50,20260610,6,32
Arizona,50,20260610,7,36
Arizona,50,20260610,8,42
Arizona,50,20260610,9,47
Arizona,50,20260610,10,53
Arizona,50,20260610,11,57
Arizona,50,20260610,12,61
Arizona,50,20260610,13,67
Arizona,50,20260610,14,73
Arizona,50,20260610,15,84
Arizona,50,20260610,16,85
Arizona,50,20260610,17,86
Arizona,50,20260610,18,87
Arizona,50,20260610,19,108
Arizona,50,20260610,20,114
Arizona,50,20260610,21,120
Arizona,50,20260610,22,134
Arizona,50,20260610,23,137
Arizona,50,20260610,24,139
Arizona,50,20260610,25,147
Arizona,50,20260610,26,154
Arizona,50,20260610,27,158
Arizona,50,20260610,28,161
Arizona,50,20260610,29,172
Arizona,50,20260610,30,191
Arizona,50,20260610,31,212
Arizona,50,20260610,32,217
Arizona,50,20260610,33,222
Arizona,50,20260610,34,226
Arizona,50,20260610,35,230
Arizona,50,20260610,36,244
Arizona,50,20260610,37,247
Arizona,50,20260610,38,260
Arizona,50,20260610,39,266
Arizona,50,20260610,40,268
Arizona,50,20260610,41,269
Arizona,50,20260610,42,292
Arizona,50,20260610,43,293
Arizona,50,20260610,44,294
Arizona,50,20260610,45,296
Arizona,50,20260610,46,298
Arizona,50,20260610,47,302
Arizona,50,20260610,48,307
Arizona,50,20260610,49,310
Arizona,100,20260610,0,3
Arizona,100,20260610,1,5
Arizona,100,20260610,2,17
Arizona,100,20260610,3,18
Arizona,100,20260610,4,19
Arizona,100,20260610,5,24
Arizona,100,20260610,6,28
Arizona,100,20260610,7,29
Arizona,100,20260610,8,31
Arizona,100,20260610,9,32
Arizona,100,20260610,10,34
Arizona,100,20260610,11,36
Arizona,100,20260610,12,39
Arizona,100,20260610,13,42
Arizona,100,20260610,14,47
Arizona,100,20260610,15,48
Arizona,100,20260610,16,49
Arizona,100,20260610,17,53
Arizona,100,20260610,18,57
Arizona,100,20260610,19,61
Arizona,100,20260610,20,65
Arizona,100,20260610,21,67
Arizona,100,20260610,22,69
Arizona,100,20260610,23,71
Arizona,100,20260610,24,73
Arizona,100,20260610,25,74
Arizona,100,20260610,26,76
Arizona,100,20260610,27,83
Arizona,100,20260610,28,84
Arizona,100,20260610,29,85
Arizona,100,20260610,30,86
Arizona,100,20260610,31,87
Arizona,100,20260610,32,92
Arizona,100,20260610,33,95
Arizona,100,20260610,34,98
Arizona,100,20260610,35,105
Arizona,100,20260610,36,108
Arizona,100,20260610,37,111
Arizona,100,20260610,38,112
Arizona,100,20260610,39,114
Arizona,100,20260610,40,118
Arizona,100,20260610,41,120
Arizona,100,20260610,42,122
Arizona,100,20260610,43,124
Arizona,100,20260610,44,125
